[collect|SourceA] total=80 labeled=80 unlabeled=0
[collect|SourceB] total=281 labeled=281 unlabeled=0
[split|SourceA] total=80 train=72 test=8
[split|SourceB] total=281 train=253 test=28
[Setting A] train_pool=325 (labeled_train=325 + unlabeled=0)
[Setting A] test_pool=36 (labeled_test only)
[train/val] train=292 val=33
Loading dataset:   0%|          | 0/29 [00:00<?, ?it/s]Loading dataset:   3%|▎         | 1/29 [00:00<00:27,  1.03it/s]Loading dataset:  17%|█▋        | 5/29 [00:01<00:05,  4.54it/s]Loading dataset:  24%|██▍       | 7/29 [00:01<00:03,  5.92it/s]Loading dataset:  28%|██▊       | 8/29 [00:02<00:06,  3.11it/s]Loading dataset:  34%|███▍      | 10/29 [00:02<00:05,  3.64it/s]Loading dataset:  48%|████▊     | 14/29 [00:03<00:02,  5.43it/s]Loading dataset:  62%|██████▏   | 18/29 [00:03<00:01,  7.50it/s]Loading dataset:  66%|██████▌   | 19/29 [00:03<00:01,  6.73it/s]Loading dataset:  69%|██████▉   | 20/29 [00:04<00:01,  5.43it/s]Loading dataset:  83%|████████▎ | 24/29 [00:04<00:00,  9.11it/s]Loading dataset:  90%|████████▉ | 26/29 [00:05<00:00,  5.15it/s]Loading dataset: 100%|██████████| 29/29 [00:05<00:00,  5.71it/s]
Loading dataset:   0%|          | 0/3 [00:00<?, ?it/s]Loading dataset:  33%|███▎      | 1/3 [00:01<00:02,  1.16s/it]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  2.26it/s]Loading dataset: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
[test_loader][0] SourceB_pancreas_358 | mean_dice=0.6296 | mean_sd(px)=8.8077 | mean_hd(px)=47.4366
[test_loader][40] SourceF_pancreas_042 | mean_dice=0.3768 | mean_sd(px)=19.2216 | mean_hd(px)=65.2160
[test_loader][41] SourceF_pancreas_043 | mean_dice=0.3744 | mean_sd(px)=28.3979 | mean_hd(px)=67.2301
[test_loader][42] SourceF_pancreas_045 | mean_dice=0.4438 | mean_sd(px)=8.9028 | mean_hd(px)=36.5264
[test_loader][43] SourceF_pancreas_046 | mean_dice=0.5419 | mean_sd(px)=11.6422 | mean_hd(px)=38.8517
[test_loader][44] SourceF_pancreas_048 | mean_dice=0.6706 | mean_sd(px)=7.7671 | mean_hd(px)=54.9104
[test_loader][45] SourceF_pancreas_049 | mean_dice=0.2830 | mean_sd(px)=14.5483 | mean_hd(px)=64.7399
[test_loader][46] SourceF_pancreas_050 | mean_dice=0.3256 | mean_sd(px)=11.8457 | mean_hd(px)=56.4153
[test_loader][47] SourceF_pancreas_051 | mean_dice=0.4187 | mean_sd(px)=9.4569 | mean_hd(px)=35.4709
[test_loader][48] SourceF_pancreas_052 | mean_dice=0.5167 | mean_sd(px)=21.0065 | mean_hd(px)=110.8795
[test_loader][49] SourceF_pancreas_055 | mean_dice=0.3329 | mean_sd(px)=7.8156 | mean_hd(px)=26.6404
[test_loader][50] SourceF_pancreas_056 | mean_dice=0.2772 | mean_sd(px)=33.7525 | mean_hd(px)=77.0826
[test_loader][51] SourceF_pancreas_058 | mean_dice=0.3931 | mean_sd(px)=13.7763 | mean_hd(px)=45.4336
[test_loader][52] SourceF_pancreas_061 | mean_dice=0.6217 | mean_sd(px)=5.4757 | mean_hd(px)=21.7480
[test_loader][53] SourceF_pancreas_064 | mean_dice=0.3746 | mean_sd(px)=9.6010 | mean_hd(px)=45.8293
[test_loader][54] SourceF_pancreas_066 | mean_dice=0.2749 | mean_sd(px)=31.7826 | mean_hd(px)=72.4600
[test_loader][55] SourceF_pancreas_067 | mean_dice=0.6556 | mean_sd(px)=9.0912 | mean_hd(px)=55.7989
[test_loader][56] SourceF_pancreas_069 | mean_dice=0.4905 | mean_sd(px)=9.9969 | mean_hd(px)=54.2972
[test_loader][57] SourceF_pancreas_070 | mean_dice=0.2226 | mean_sd(px)=15.8734 | mean_hd(px)=44.4315
[test_loader][58] SourceF_pancreas_071 | mean_dice=0.7335 | mean_sd(px)=6.5855 | mean_hd(px)=36.8807
[test_loader][59] SourceF_pancreas_074 | mean_dice=0.3192 | mean_sd(px)=19.4087 | mean_hd(px)=43.5530
[test_loader][60] SourceF_pancreas_075 | mean_dice=0.5547 | mean_sd(px)=9.9709 | mean_hd(px)=47.8523
[test_loader][61] SourceF_pancreas_077 | mean_dice=0.4751 | mean_sd(px)=11.9979 | mean_hd(px)=34.4716
[test_loader][62] SourceF_pancreas_078 | mean_dice=0.3447 | mean_sd(px)=12.4543 | mean_hd(px)=43.0051
[test_loader][63] SourceF_pancreas_080 | mean_dice=0.3580 | mean_sd(px)=19.1694 | mean_hd(px)=54.4022
[test_loader][64] SourceF_pancreas_081 | mean_dice=0.2605 | mean_sd(px)=13.3296 | mean_hd(px)=31.3516
[test_loader][65] SourceF_pancreas_083 | mean_dice=0.2565 | mean_sd(px)=17.5493 | mean_hd(px)=53.3283
[test_loader][66] SourceF_pancreas_084 | mean_dice=0.3544 | mean_sd(px)=16.9071 | mean_hd(px)=53.3623
[test_loader][67] SourceF_pancreas_086 | mean_dice=0.6449 | mean_sd(px)=6.6545 | mean_hd(px)=32.5851
[test_loader][68] SourceF_pancreas_087 | mean_dice=0.2204 | mean_sd(px)=30.3679 | mean_hd(px)=103.4819
[test_loader][69] SourceF_pancreas_088 | mean_dice=0.4055 | mean_sd(px)=15.5124 | mean_hd(px)=53.6467
[test_loader][70] SourceF_pancreas_089 | mean_dice=0.5569 | mean_sd(px)=6.0385 | mean_hd(px)=28.9731
[test_loader][71] SourceF_pancreas_091 | mean_dice=0.4577 | mean_sd(px)=12.4608 | mean_hd(px)=60.2331
[test_loader][72] SourceF_pancreas_092 | mean_dice=0.6578 | mean_sd(px)=6.7847 | mean_hd(px)=32.0343
[test_loader][73] SourceF_pancreas_093 | mean_dice=0.6514 | mean_sd(px)=6.6428 | mean_hd(px)=43.2165
[test_loader][74] SourceF_pancreas_094 | mean_dice=0.6070 | mean_sd(px)=13.3182 | mean_hd(px)=88.5411
[test_loader][75] SourceF_pancreas_095 | mean_dice=0.5669 | mean_sd(px)=11.3065 | mean_hd(px)=68.3965
[test_loader][76] SourceF_pancreas_096 | mean_dice=0.6317 | mean_sd(px)=11.4492 | mean_hd(px)=57.3893
[test_loader][77] SourceF_pancreas_098 | mean_dice=0.3110 | mean_sd(px)=9.1656 | mean_hd(px)=30.1497
[test_loader][78] SourceF_pancreas_099 | mean_dice=0.6074 | mean_sd(px)=7.5365 | mean_hd(px)=46.5686
[test_loader][79] SourceF_pancreas_100 | mean_dice=0.3386 | mean_sd(px)=26.1248 | mean_hd(px)=92.6666
[test_loader][80] SourceF_pancreas_101 | mean_dice=0.2941 | mean_sd(px)=18.9020 | mean_hd(px)=54.5497
[test_loader][81] SourceF_pancreas_102 | mean_dice=0.5397 | mean_sd(px)=13.1905 | mean_hd(px)=78.0955
[test_loader][82] SourceF_pancreas_103 | mean_dice=0.2717 | mean_sd(px)=15.7544 | mean_hd(px)=40.4477
[test_loader][83] SourceF_pancreas_104 | mean_dice=0.3328 | mean_sd(px)=14.3716 | mean_hd(px)=49.1042
[test_loader][84] SourceF_pancreas_105 | mean_dice=0.5156 | mean_sd(px)=12.0563 | mean_hd(px)=56.4743
[test_loader][85] SourceF_pancreas_106 | mean_dice=0.5526 | mean_sd(px)=21.6552 | mean_hd(px)=108.5922
[test_loader][86] SourceF_pancreas_107 | mean_dice=0.6758 | mean_sd(px)=5.0197 | mean_hd(px)=24.1186
[test_loader][87] SourceF_pancreas_109 | mean_dice=0.6583 | mean_sd(px)=9.0275 | mean_hd(px)=45.0179
[test_loader][88] SourceF_pancreas_110 | mean_dice=0.5844 | mean_sd(px)=8.8407 | mean_hd(px)=50.7365
[test_loader][89] SourceF_pancreas_111 | mean_dice=0.4591 | mean_sd(px)=13.8332 | mean_hd(px)=65.7020
[test_loader][90] SourceF_pancreas_113 | mean_dice=0.5949 | mean_sd(px)=8.3816 | mean_hd(px)=47.9223
[test_loader][91] SourceF_pancreas_114 | mean_dice=0.1271 | mean_sd(px)=23.3984 | mean_hd(px)=51.3310
[test_loader][92] SourceF_pancreas_117 | mean_dice=0.4299 | mean_sd(px)=14.2912 | mean_hd(px)=78.3919
[test_loader][93] SourceF_pancreas_119 | mean_dice=0.6244 | mean_sd(px)=6.8018 | mean_hd(px)=37.6255
[test_loader][94] SourceF_pancreas_120 | mean_dice=0.4782 | mean_sd(px)=8.2759 | mean_hd(px)=46.7312
[test_loader][95] SourceF_pancreas_122 | mean_dice=0.2621 | mean_sd(px)=10.3003 | mean_hd(px)=34.6383
[test_loader][96] SourceF_pancreas_124 | mean_dice=0.4522 | mean_sd(px)=11.1171 | mean_hd(px)=70.7771
[test_loader][97] SourceF_pancreas_125 | mean_dice=0.5734 | mean_sd(px)=9.6645 | mean_hd(px)=78.2791
[test_loader][98] SourceF_pancreas_126 | mean_dice=0.4668 | mean_sd(px)=17.3425 | mean_hd(px)=69.4828
[test_loader][99] SourceF_pancreas_127 | mean_dice=0.7020 | mean_sd(px)=7.9006 | mean_hd(px)=48.5006
[test_loader][100] SourceF_pancreas_129 | mean_dice=0.5207 | mean_sd(px)=14.1703 | mean_hd(px)=62.9882
[test_loader][101] SourceF_pancreas_130 | mean_dice=0.3255 | mean_sd(px)=16.4153 | mean_hd(px)=57.4410
[test_loader][102] SourceF_pancreas_131 | mean_dice=0.7035 | mean_sd(px)=7.1971 | mean_hd(px)=41.1764
[test_loader][103] SourceF_pancreas_135 | mean_dice=0.2324 | mean_sd(px)=28.7039 | mean_hd(px)=72.8442
[test_loader][104] SourceF_pancreas_137 | mean_dice=0.3656 | mean_sd(px)=10.0047 | mean_hd(px)=40.7919
[test_loader][105] SourceF_pancreas_138 | mean_dice=0.2768 | mean_sd(px)=15.1702 | mean_hd(px)=49.9461
[test_loader][106] SourceF_pancreas_140 | mean_dice=0.3924 | mean_sd(px)=28.8640 | mean_hd(px)=62.1082
[test_loader][107] SourceF_pancreas_145 | mean_dice=0.4937 | mean_sd(px)=6.2081 | mean_hd(px)=25.5712
[test_loader][108] SourceF_pancreas_147 | mean_dice=0.6131 | mean_sd(px)=7.8032 | mean_hd(px)=32.9839
[test_loader][109] SourceF_pancreas_148 | mean_dice=0.4055 | mean_sd(px)=15.7878 | mean_hd(px)=78.2045
[test_loader][110] SourceF_pancreas_149 | mean_dice=0.3723 | mean_sd(px)=13.1546 | mean_hd(px)=56.0089
[test_loader][111] SourceF_pancreas_155 | mean_dice=0.6381 | mean_sd(px)=6.7674 | mean_hd(px)=42.4918
[test_loader][112] SourceF_pancreas_157 | mean_dice=0.5940 | mean_sd(px)=12.6176 | mean_hd(px)=65.5406
[test_loader][113] SourceF_pancreas_158 | mean_dice=0.3700 | mean_sd(px)=21.3394 | mean_hd(px)=84.2152
[test_loader][114] SourceF_pancreas_159 | mean_dice=0.3879 | mean_sd(px)=11.5883 | mean_hd(px)=35.4267
[test_loader][115] SourceF_pancreas_160 | mean_dice=0.2358 | mean_sd(px)=13.0853 | mean_hd(px)=33.2570
[test_loader][116] SourceF_pancreas_165 | mean_dice=0.2885 | mean_sd(px)=8.3724 | mean_hd(px)=25.5218
[test_loader][117] SourceF_pancreas_166 | mean_dice=0.6750 | mean_sd(px)=8.0508 | mean_hd(px)=50.9790
[test_loader][118] SourceF_pancreas_167 | mean_dice=0.2301 | mean_sd(px)=21.8236 | mean_hd(px)=47.2446
[test_loader][119] SourceF_pancreas_169 | mean_dice=0.2915 | mean_sd(px)=15.2928 | mean_hd(px)=29.8439
[test_loader][120] SourceF_pancreas_170 | mean_dice=0.6256 | mean_sd(px)=5.0748 | mean_hd(px)=23.9987
[test_loader][121] SourceF_pancreas_172 | mean_dice=0.4762 | mean_sd(px)=22.1972 | mean_hd(px)=55.8354
[test_loader][122] SourceF_pancreas_173 | mean_dice=0.2413 | mean_sd(px)=46.5360 | mean_hd(px)=91.9777
[test_loader][123] SourceF_pancreas_175 | mean_dice=0.1899 | mean_sd(px)=37.0039 | mean_hd(px)=73.6074
[test_loader][124] SourceF_pancreas_178 | mean_dice=0.7352 | mean_sd(px)=6.5436 | mean_hd(px)=42.7221
[test_loader][125] SourceF_pancreas_179 | mean_dice=0.7015 | mean_sd(px)=4.7778 | mean_hd(px)=27.4938
[test_loader][126] SourceF_pancreas_180 | mean_dice=0.4988 | mean_sd(px)=8.1464 | mean_hd(px)=39.8391
[test_loader][127] SourceF_pancreas_181 | mean_dice=0.5779 | mean_sd(px)=8.8991 | mean_hd(px)=42.7375
[test_loader][128] SourceF_pancreas_182 | mean_dice=0.3620 | mean_sd(px)=13.8242 | mean_hd(px)=65.6493
[test_loader][129] SourceF_pancreas_183 | mean_dice=0.4380 | mean_sd(px)=8.2416 | mean_hd(px)=35.8709
[test_loader][130] SourceF_pancreas_186 | mean_dice=0.2292 | mean_sd(px)=72.5125 | mean_hd(px)=122.0276
[test_loader][131] SourceF_pancreas_187 | mean_dice=0.3471 | mean_sd(px)=8.1012 | mean_hd(px)=22.4957
[test_loader][132] SourceF_pancreas_191 | mean_dice=0.2923 | mean_sd(px)=30.9109 | mean_hd(px)=90.7874
[test_loader][133] SourceF_pancreas_193 | mean_dice=0.6057 | mean_sd(px)=9.6445 | mean_hd(px)=36.3751
[test_loader][134] SourceF_pancreas_194 | mean_dice=0.3121 | mean_sd(px)=55.0414 | mean_hd(px)=113.1416
[test_loader][135] SourceF_pancreas_196 | mean_dice=0.6710 | mean_sd(px)=6.6505 | mean_hd(px)=52.7211
[test_loader][136] SourceF_pancreas_197 | mean_dice=0.3652 | mean_sd(px)=8.0720 | mean_hd(px)=38.1171
[test_loader][137] SourceF_pancreas_198 | mean_dice=0.6951 | mean_sd(px)=8.3900 | mean_hd(px)=45.0034
[test_loader][138] SourceF_pancreas_199 | mean_dice=0.6980 | mean_sd(px)=6.1957 | mean_hd(px)=40.7399
[test_loader][139] SourceF_pancreas_200 | mean_dice=0.3763 | mean_sd(px)=10.8900 | mean_hd(px)=37.6955
[test_loader][140] SourceF_pancreas_201 | mean_dice=0.2170 | mean_sd(px)=26.7278 | mean_hd(px)=60.9674
[test_loader][141] SourceF_pancreas_203 | mean_dice=0.5841 | mean_sd(px)=12.5640 | mean_hd(px)=52.6521
[test_loader][142] SourceF_pancreas_204 | mean_dice=0.2517 | mean_sd(px)=20.2259 | mean_hd(px)=47.4493
[test_loader][143] SourceF_pancreas_207 | mean_dice=0.2944 | mean_sd(px)=40.8707 | mean_hd(px)=105.2608
[test_loader][144] SourceF_pancreas_209 | mean_dice=0.5218 | mean_sd(px)=12.4805 | mean_hd(px)=57.3086
[test_loader][145] SourceF_pancreas_210 | mean_dice=0.6132 | mean_sd(px)=7.2292 | mean_hd(px)=40.8140
[test_loader][146] SourceF_pancreas_211 | mean_dice=0.5323 | mean_sd(px)=7.9398 | mean_hd(px)=40.5033
[test_loader][147] SourceF_pancreas_212 | mean_dice=0.5610 | mean_sd(px)=10.2798 | mean_hd(px)=53.3609
[test_loader][148] SourceF_pancreas_213 | mean_dice=0.2355 | mean_sd(px)=16.0023 | mean_hd(px)=38.5528
[test_loader][149] SourceF_pancreas_214 | mean_dice=0.6455 | mean_sd(px)=6.1141 | mean_hd(px)=25.0118
[test_loader][150] SourceF_pancreas_215 | mean_dice=0.4648 | mean_sd(px)=8.7458 | mean_hd(px)=38.0902
[test_loader][151] SourceF_pancreas_217 | mean_dice=0.3825 | mean_sd(px)=29.9859 | mean_hd(px)=107.5295
[test_loader][152] SourceF_pancreas_218 | mean_dice=0.2446 | mean_sd(px)=27.1624 | mean_hd(px)=62.7558
[test_loader][153] SourceF_pancreas_219 | mean_dice=0.7574 | mean_sd(px)=5.5434 | mean_hd(px)=34.8388
[test_loader][154] SourceF_pancreas_222 | mean_dice=0.2994 | mean_sd(px)=12.4249 | mean_hd(px)=35.1180
[test_loader][155] SourceF_pancreas_224 | mean_dice=0.3401 | mean_sd(px)=19.8667 | mean_hd(px)=49.7324
[test_loader][156] SourceF_pancreas_225 | mean_dice=0.6978 | mean_sd(px)=8.7146 | mean_hd(px)=55.1394
[test_loader][157] SourceF_pancreas_226 | mean_dice=0.2143 | mean_sd(px)=16.6895 | mean_hd(px)=38.7606
[test_loader][158] SourceF_pancreas_227 | mean_dice=0.3438 | mean_sd(px)=6.7713 | mean_hd(px)=19.8867
[test_loader][159] SourceF_pancreas_228 | mean_dice=0.3353 | mean_sd(px)=16.3125 | mean_hd(px)=64.1470
[test_loader][160] SourceF_pancreas_229 | mean_dice=0.3829 | mean_sd(px)=6.4279 | mean_hd(px)=22.7739
[test_loader][161] SourceF_pancreas_230 | mean_dice=0.1872 | mean_sd(px)=14.2931 | mean_hd(px)=38.1040
[test_loader][162] SourceF_pancreas_231 | mean_dice=0.6052 | mean_sd(px)=8.0812 | mean_hd(px)=42.5584
[test_loader][163] SourceF_pancreas_234 | mean_dice=0.6026 | mean_sd(px)=7.2209 | mean_hd(px)=42.2479
[test_loader][164] SourceF_pancreas_235 | mean_dice=0.6072 | mean_sd(px)=6.8561 | mean_hd(px)=38.5149
[test_loader][165] SourceF_pancreas_236 | mean_dice=0.4715 | mean_sd(px)=19.8861 | mean_hd(px)=42.5729
[test_loader][166] SourceF_pancreas_239 | mean_dice=0.6689 | mean_sd(px)=7.1118 | mean_hd(px)=50.2503
[test_loader][167] SourceF_pancreas_241 | mean_dice=0.7537 | mean_sd(px)=4.3741 | mean_hd(px)=25.8760
[test_loader][168] SourceF_pancreas_242 | mean_dice=0.5757 | mean_sd(px)=7.0148 | mean_hd(px)=36.5231
[test_loader][169] SourceF_pancreas_243 | mean_dice=0.2757 | mean_sd(px)=12.5918 | mean_hd(px)=39.2554
[test_loader][170] SourceF_pancreas_244 | mean_dice=0.4173 | mean_sd(px)=25.8612 | mean_hd(px)=43.2501
[test_loader][171] SourceF_pancreas_246 | mean_dice=0.4215 | mean_sd(px)=12.8903 | mean_hd(px)=62.9783
[test_loader][172] SourceF_pancreas_247 | mean_dice=0.3601 | mean_sd(px)=16.0642 | mean_hd(px)=57.4505
[test_loader][173] SourceF_pancreas_249 | mean_dice=0.4869 | mean_sd(px)=9.4384 | mean_hd(px)=50.3472
[test_loader][174] SourceF_pancreas_253 | mean_dice=0.2208 | mean_sd(px)=17.1486 | mean_hd(px)=48.6224
[test_loader][175] SourceF_pancreas_254 | mean_dice=0.5247 | mean_sd(px)=3.3549 | mean_hd(px)=12.0896
[test_loader][176] SourceF_pancreas_255 | mean_dice=0.5876 | mean_sd(px)=9.9954 | mean_hd(px)=54.9580
[test_loader][177] SourceF_pancreas_256 | mean_dice=0.1906 | mean_sd(px)=16.0643 | mean_hd(px)=49.7101
[test_loader][178] SourceF_pancreas_258 | mean_dice=0.5201 | mean_sd(px)=14.2420 | mean_hd(px)=67.1000
[test_loader][179] SourceF_pancreas_259 | mean_dice=0.4858 | mean_sd(px)=12.5367 | mean_hd(px)=53.7194
[test_loader][180] SourceF_pancreas_261 | mean_dice=0.7000 | mean_sd(px)=4.4696 | mean_hd(px)=32.6429
[test_loader][181] SourceF_pancreas_262 | mean_dice=0.3810 | mean_sd(px)=37.6535 | mean_hd(px)=71.1200
[test_loader][182] SourceF_pancreas_264 | mean_dice=0.5804 | mean_sd(px)=6.3855 | mean_hd(px)=31.4843
[test_loader][183] SourceF_pancreas_265 | mean_dice=0.4505 | mean_sd(px)=11.5416 | mean_hd(px)=34.9885
[test_loader][184] SourceF_pancreas_266 | mean_dice=0.4550 | mean_sd(px)=8.3294 | mean_hd(px)=35.5389
[test_loader][185] SourceF_pancreas_267 | mean_dice=0.5443 | mean_sd(px)=7.3722 | mean_hd(px)=36.6523
[test_loader][186] SourceF_pancreas_268 | mean_dice=0.2242 | mean_sd(px)=12.0817 | mean_hd(px)=37.8895
[test_loader][187] SourceF_pancreas_269 | mean_dice=0.6733 | mean_sd(px)=5.2057 | mean_hd(px)=20.4450
[test_loader][188] SourceF_pancreas_270 | mean_dice=0.4781 | mean_sd(px)=11.5812 | mean_hd(px)=43.1521
[test_loader][189] SourceF_pancreas_274 | mean_dice=0.1940 | mean_sd(px)=18.4547 | mean_hd(px)=62.5680
[test_loader][190] SourceF_pancreas_275 | mean_dice=0.3241 | mean_sd(px)=11.4378 | mean_hd(px)=32.0607
[test_loader][191] SourceF_pancreas_276 | mean_dice=0.4564 | mean_sd(px)=17.5824 | mean_hd(px)=63.3401
[test_loader][192] SourceF_pancreas_277 | mean_dice=0.6361 | mean_sd(px)=4.7905 | mean_hd(px)=25.5954
[test_loader][193] SourceF_pancreas_278 | mean_dice=0.5437 | mean_sd(px)=7.1600 | mean_hd(px)=35.8013
[test_loader][194] SourceF_pancreas_279 | mean_dice=0.3602 | mean_sd(px)=20.9314 | mean_hd(px)=61.2033
[test_loader][195] SourceF_pancreas_280 | mean_dice=0.5174 | mean_sd(px)=10.0438 | mean_hd(px)=42.3204
[test_loader][196] SourceF_pancreas_283 | mean_dice=0.3785 | mean_sd(px)=19.4068 | mean_hd(px)=44.0356
[test_loader][197] SourceF_pancreas_284 | mean_dice=0.6721 | mean_sd(px)=8.6706 | mean_hd(px)=53.0672
[test_loader][198] SourceF_pancreas_285 | mean_dice=0.7201 | mean_sd(px)=4.2307 | mean_hd(px)=23.6809
[test_loader][199] SourceF_pancreas_286 | mean_dice=0.6115 | mean_sd(px)=9.0072 | mean_hd(px)=45.6708
[test_loader][200] SourceF_pancreas_287 | mean_dice=0.4390 | mean_sd(px)=21.8147 | mean_hd(px)=47.8524
[test_loader][201] SourceF_pancreas_289 | mean_dice=0.4517 | mean_sd(px)=26.8321 | mean_hd(px)=78.2033
[test_loader][202] SourceF_pancreas_290 | mean_dice=0.2773 | mean_sd(px)=10.1655 | mean_hd(px)=30.3475
[test_loader][203] SourceF_pancreas_291 | mean_dice=0.2769 | mean_sd(px)=12.4407 | mean_hd(px)=34.3874
[test_loader][204] SourceF_pancreas_292 | mean_dice=0.5963 | mean_sd(px)=6.0366 | mean_hd(px)=32.1977
[test_loader][205] SourceF_pancreas_293 | mean_dice=0.3640 | mean_sd(px)=15.4010 | mean_hd(px)=66.0212
[test_loader][206] SourceF_pancreas_294 | mean_dice=0.3452 | mean_sd(px)=8.8443 | mean_hd(px)=29.7425
[test_loader][207] SourceF_pancreas_295 | mean_dice=0.4827 | mean_sd(px)=7.4532 | mean_hd(px)=26.1149
[test_loader][208] SourceF_pancreas_296 | mean_dice=0.5950 | mean_sd(px)=5.8997 | mean_hd(px)=26.8536
[test_loader][209] SourceF_pancreas_297 | mean_dice=0.3009 | mean_sd(px)=11.1124 | mean_hd(px)=29.8360
[test_loader][210] SourceF_pancreas_298 | mean_dice=0.3110 | mean_sd(px)=14.2697 | mean_hd(px)=81.1657
[test_loader][211] SourceF_pancreas_299 | mean_dice=0.4496 | mean_sd(px)=12.6875 | mean_hd(px)=41.2597
[test_loader][212] SourceF_pancreas_300 | mean_dice=0.3315 | mean_sd(px)=8.4667 | mean_hd(px)=33.3237
[test_loader][213] SourceF_pancreas_301 | mean_dice=0.5376 | mean_sd(px)=8.7983 | mean_hd(px)=36.2712
[test_loader][214] SourceF_pancreas_302 | mean_dice=0.2985 | mean_sd(px)=8.4510 | mean_hd(px)=27.0788
[test_loader][215] SourceF_pancreas_303 | mean_dice=0.3702 | mean_sd(px)=7.7664 | mean_hd(px)=20.7491
[test_loader][216] SourceF_pancreas_304 | mean_dice=0.3506 | mean_sd(px)=9.1252 | mean_hd(px)=33.9437
[test_loader][217] SourceF_pancreas_305 | mean_dice=0.4479 | mean_sd(px)=17.3500 | mean_hd(px)=33.7579
[test_loader][218] SourceF_pancreas_308 | mean_dice=0.4964 | mean_sd(px)=16.1329 | mean_hd(px)=57.0518
[test_loader][219] SourceF_pancreas_309 | mean_dice=0.5735 | mean_sd(px)=9.3289 | mean_hd(px)=69.0695
[test_loader][220] SourceF_pancreas_310 | mean_dice=0.4083 | mean_sd(px)=5.5321 | mean_hd(px)=20.8207
[test_loader][221] SourceF_pancreas_311 | mean_dice=0.5389 | mean_sd(px)=7.9912 | mean_hd(px)=39.6445
[test_loader][222] SourceF_pancreas_312 | mean_dice=0.3554 | mean_sd(px)=6.5513 | mean_hd(px)=20.6018
[test_loader][223] SourceF_pancreas_313 | mean_dice=0.3285 | mean_sd(px)=12.8647 | mean_hd(px)=35.6744
[test_loader][224] SourceF_pancreas_315 | mean_dice=0.2672 | mean_sd(px)=11.7498 | mean_hd(px)=34.3231
[test_loader][225] SourceF_pancreas_316 | mean_dice=0.5732 | mean_sd(px)=4.3309 | mean_hd(px)=14.6802
[test_loader][226] SourceF_pancreas_318 | mean_dice=0.3106 | mean_sd(px)=23.4750 | mean_hd(px)=51.6762
[test_loader][227] SourceF_pancreas_320 | mean_dice=0.6724 | mean_sd(px)=7.6336 | mean_hd(px)=56.5156
[test_loader][228] SourceF_pancreas_321 | mean_dice=0.6573 | mean_sd(px)=5.0585 | mean_hd(px)=25.7707
[test_loader][229] SourceF_pancreas_323 | mean_dice=0.3527 | mean_sd(px)=7.9225 | mean_hd(px)=31.3489
[test_loader][230] SourceF_pancreas_325 | mean_dice=0.3767 | mean_sd(px)=15.7854 | mean_hd(px)=51.8543
[test_loader][231] SourceF_pancreas_326 | mean_dice=0.6854 | mean_sd(px)=5.9692 | mean_hd(px)=42.7370
[test_loader][232] SourceF_pancreas_327 | mean_dice=0.3013 | mean_sd(px)=9.4847 | mean_hd(px)=28.0696
[test_loader][233] SourceF_pancreas_328 | mean_dice=0.3405 | mean_sd(px)=21.1295 | mean_hd(px)=36.9816
[test_loader][234] SourceF_pancreas_329 | mean_dice=0.6997 | mean_sd(px)=6.2423 | mean_hd(px)=32.2623
[test_loader][235] SourceF_pancreas_330 | mean_dice=0.3983 | mean_sd(px)=12.1055 | mean_hd(px)=41.3611
[test_loader][236] SourceF_pancreas_331 | mean_dice=0.5002 | mean_sd(px)=13.2233 | mean_hd(px)=54.1086
[test_loader][237] SourceF_pancreas_333 | mean_dice=0.5949 | mean_sd(px)=9.0040 | mean_hd(px)=52.5372
[test_loader][238] SourceF_pancreas_334 | mean_dice=0.3151 | mean_sd(px)=26.4572 | mean_hd(px)=72.8320
[test_loader][239] SourceF_pancreas_336 | mean_dice=0.5979 | mean_sd(px)=8.5658 | mean_hd(px)=44.2329
[test_loader][240] SourceF_pancreas_339 | mean_dice=0.5666 | mean_sd(px)=9.3560 | mean_hd(px)=50.0292
[test_loader][241] SourceF_pancreas_342 | mean_dice=0.5275 | mean_sd(px)=15.1101 | mean_hd(px)=64.0629
[test_loader][242] SourceF_pancreas_343 | mean_dice=0.4613 | mean_sd(px)=12.7528 | mean_hd(px)=32.8392
[test_loader][243] SourceF_pancreas_344 | mean_dice=0.6378 | mean_sd(px)=4.3923 | mean_hd(px)=21.7570
[test_loader][244] SourceF_pancreas_345 | mean_dice=0.4344 | mean_sd(px)=10.9924 | mean_hd(px)=54.8164
[test_loader][245] SourceF_pancreas_346 | mean_dice=0.2615 | mean_sd(px)=32.1117 | mean_hd(px)=51.2669
[test_loader][246] SourceF_pancreas_347 | mean_dice=0.1329 | mean_sd(px)=36.2668 | mean_hd(px)=89.7828
[test_loader][247] SourceF_pancreas_348 | mean_dice=0.3304 | mean_sd(px)=7.0072 | mean_hd(px)=25.9261
[test_loader][248] SourceF_pancreas_350 | mean_dice=0.3957 | mean_sd(px)=12.6002 | mean_hd(px)=59.0241
[test_loader][249] SourceF_pancreas_351 | mean_dice=0.2175 | mean_sd(px)=11.5695 | mean_hd(px)=42.5293
[test_loader][250] SourceF_pancreas_354 | mean_dice=0.4932 | mean_sd(px)=12.7624 | mean_hd(px)=63.8262
